18:45:31 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.60918704, 	 Acc: 20.438 , 	 lr: 0.000500
18:45:32 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.60910193, 	 Acc: 20.719 , 	 lr: 0.000500
18:45:32 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.60914505, 	 Acc: 21.167 , 	 lr: 0.000500
18:45:33 INFO Epoch: 1, 	 Valid, Loss: 1.60954534, 	 Acc: 19.400 , 	 Best Acc: 19.400
18:45:33 DEBUG Loaded backend agg version v2.2.
18:45:33 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
18:45:33 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
18:45:48 INFO Epoch: 9, 	 Valid, Loss: 1.54593800, 	 Acc: 31.200 , 	 Best Acc: 31.200
18:45:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:45:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:45:48 DEBUG Writing TrueType font.
18:45:48 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.52308574, 	 Acc: 34.688 , 	 lr: 0.000500
18:45:49 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.52590341, 	 Acc: 33.625 , 	 lr: 0.000500
18:45:49 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.52240710, 	 Acc: 34.396 , 	 lr: 0.000500
18:45:50 INFO Epoch: 10, 	 Valid, Loss: 1.54030615, 	 Acc: 32.200 , 	 Best Acc: 32.200
18:45:50 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:45:50 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:45:50 DEBUG Writing TrueType font.
18:45:50 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.50901506, 	 Acc: 35.438 , 	 lr: 0.000500
18:45:51 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.50787664, 	 Acc: 35.938 , 	 lr: 0.000500
18:45:51 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.50854107, 	 Acc: 35.938 , 	 lr: 0.000500
18:45:51 INFO Epoch: 11, 	 Valid, Loss: 1.53488247, 	 Acc: 31.800 , 	 Best Acc: 32.200
18:45:51 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:45:52 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:45:52 DEBUG Writing TrueType font.
18:45:52 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.50739614, 	 Acc: 36.125 , 	 lr: 0.000500
18:45:52 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.50940259, 	 Acc: 35.344 , 	 lr: 0.000500
18:45:53 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.50566939, 	 Acc: 35.958 , 	 lr: 0.000500
18:45:53 INFO Epoch: 12, 	 Valid, Loss: 1.53192081, 	 Acc: 32.200 , 	 Best Acc: 32.200
18:45:53 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:45:53 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:45:53 DEBUG Writing TrueType font.
18:45:54 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.50005338, 	 Acc: 36.625 , 	 lr: 0.000500
18:45:54 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.50021446, 	 Acc: 36.781 , 	 lr: 0.000500
18:45:55 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.50185021, 	 Acc: 36.771 , 	 lr: 0.000500
18:45:55 INFO Epoch: 13, 	 Valid, Loss: 1.52742733, 	 Acc: 33.200 , 	 Best Acc: 33.200
18:45:55 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:45:55 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:45:55 DEBUG Writing TrueType font.
18:45:56 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.49770860, 	 Acc: 37.000 , 	 lr: 0.000500
18:45:56 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.49712479, 	 Acc: 36.906 , 	 lr: 0.000500
18:45:57 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.49667641, 	 Acc: 37.333 , 	 lr: 0.000500
18:45:57 INFO Epoch: 14, 	 Valid, Loss: 1.52487191, 	 Acc: 33.200 , 	 Best Acc: 33.200
18:45:57 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:45:57 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:45:57 DEBUG Writing TrueType font.
18:45:58 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.48513394, 	 Acc: 38.812 , 	 lr: 0.000500
18:45:58 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.48968990, 	 Acc: 38.344 , 	 lr: 0.000500
18:45:59 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.48838588, 	 Acc: 38.292 , 	 lr: 0.000500
18:45:59 INFO Epoch: 15, 	 Valid, Loss: 1.52203826, 	 Acc: 34.200 , 	 Best Acc: 34.200
18:45:59 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:45:59 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:45:59 DEBUG Writing TrueType font.
18:46:00 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.49103723, 	 Acc: 38.625 , 	 lr: 0.000500
18:46:00 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.49087337, 	 Acc: 39.281 , 	 lr: 0.000500
18:46:00 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.48817112, 	 Acc: 39.312 , 	 lr: 0.000500
18:46:01 INFO Epoch: 16, 	 Valid, Loss: 1.51868897, 	 Acc: 35.200 , 	 Best Acc: 35.200
18:46:01 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:01 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:01 DEBUG Writing TrueType font.
18:46:02 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.48871973, 	 Acc: 39.688 , 	 lr: 0.000500
18:46:02 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.48805884, 	 Acc: 39.500 , 	 lr: 0.000500
18:46:02 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.48383211, 	 Acc: 39.917 , 	 lr: 0.000500
18:46:03 INFO Epoch: 17, 	 Valid, Loss: 1.51465511, 	 Acc: 36.400 , 	 Best Acc: 36.400
18:46:03 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:03 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:03 DEBUG Writing TrueType font.
18:46:03 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.48566737, 	 Acc: 40.625 , 	 lr: 0.000500
18:46:04 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.48236677, 	 Acc: 40.656 , 	 lr: 0.000500
18:46:04 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.47882179, 	 Acc: 40.521 , 	 lr: 0.000500
18:46:05 INFO Epoch: 18, 	 Valid, Loss: 1.51481400, 	 Acc: 36.200 , 	 Best Acc: 36.400
18:46:05 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:05 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:05 DEBUG Writing TrueType font.
18:46:05 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.47535778, 	 Acc: 40.875 , 	 lr: 0.000500
18:46:06 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.47407183, 	 Acc: 41.375 , 	 lr: 0.000500
18:46:06 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.47568921, 	 Acc: 41.792 , 	 lr: 0.000500
18:46:07 INFO Epoch: 19, 	 Valid, Loss: 1.50512534, 	 Acc: 37.400 , 	 Best Acc: 37.400
18:46:07 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:07 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:07 DEBUG Writing TrueType font.
18:46:07 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.47295623, 	 Acc: 42.562 , 	 lr: 0.000500
18:46:08 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.47197394, 	 Acc: 42.281 , 	 lr: 0.000500
18:46:08 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.46584004, 	 Acc: 42.833 , 	 lr: 0.000500
18:46:08 INFO Epoch: 20, 	 Valid, Loss: 1.49931027, 	 Acc: 38.600 , 	 Best Acc: 38.600
18:46:09 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:09 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:09 DEBUG Writing TrueType font.
18:46:09 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.46949922, 	 Acc: 40.500 , 	 lr: 0.000500
18:46:10 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.45916995, 	 Acc: 43.062 , 	 lr: 0.000500
18:46:10 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.45950407, 	 Acc: 43.104 , 	 lr: 0.000500
18:46:10 INFO Epoch: 21, 	 Valid, Loss: 1.49232052, 	 Acc: 38.800 , 	 Best Acc: 38.800
18:46:10 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:11 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:11 DEBUG Writing TrueType font.
18:46:11 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.46059842, 	 Acc: 43.750 , 	 lr: 0.000500
18:46:12 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.45704853, 	 Acc: 43.812 , 	 lr: 0.000500
18:46:12 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.45512457, 	 Acc: 44.104 , 	 lr: 0.000500
18:46:12 INFO Epoch: 22, 	 Valid, Loss: 1.48944246, 	 Acc: 38.800 , 	 Best Acc: 38.800
18:46:12 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:12 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:12 DEBUG Writing TrueType font.
18:46:13 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.44452954, 	 Acc: 45.938 , 	 lr: 0.000500
18:46:13 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.44707232, 	 Acc: 44.906 , 	 lr: 0.000500
18:46:14 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.44798673, 	 Acc: 45.000 , 	 lr: 0.000500
18:46:14 INFO Epoch: 23, 	 Valid, Loss: 1.48345464, 	 Acc: 40.000 , 	 Best Acc: 40.000
18:46:14 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:14 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:14 DEBUG Writing TrueType font.
18:46:15 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.44553375, 	 Acc: 44.875 , 	 lr: 0.000500
18:46:15 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.44565170, 	 Acc: 45.562 , 	 lr: 0.000500
18:46:16 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.44453568, 	 Acc: 46.042 , 	 lr: 0.000500
18:46:16 INFO Epoch: 24, 	 Valid, Loss: 1.47916602, 	 Acc: 40.600 , 	 Best Acc: 40.600
18:46:16 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:16 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:16 DEBUG Writing TrueType font.
18:46:17 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.43225781, 	 Acc: 46.062 , 	 lr: 0.000500
18:46:17 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.43264303, 	 Acc: 46.031 , 	 lr: 0.000500
18:46:17 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.43641779, 	 Acc: 46.500 , 	 lr: 0.000500
18:46:18 INFO Epoch: 25, 	 Valid, Loss: 1.47487508, 	 Acc: 40.200 , 	 Best Acc: 40.600
18:46:18 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:18 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:18 DEBUG Writing TrueType font.
18:46:18 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.42970713, 	 Acc: 47.688 , 	 lr: 0.000500
18:46:19 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.42679744, 	 Acc: 48.094 , 	 lr: 0.000500
18:46:19 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.42843873, 	 Acc: 47.625 , 	 lr: 0.000500
18:46:20 INFO Epoch: 26, 	 Valid, Loss: 1.47010627, 	 Acc: 41.600 , 	 Best Acc: 41.600
18:46:20 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:20 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:20 DEBUG Writing TrueType font.
18:46:20 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.42131104, 	 Acc: 48.875 , 	 lr: 0.000500
18:46:21 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.42524446, 	 Acc: 48.250 , 	 lr: 0.000500
18:46:21 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.42227394, 	 Acc: 48.729 , 	 lr: 0.000500
18:46:21 INFO Epoch: 27, 	 Valid, Loss: 1.46760601, 	 Acc: 42.600 , 	 Best Acc: 42.600
18:46:21 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:22 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:22 DEBUG Writing TrueType font.
18:46:22 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.41764432, 	 Acc: 49.625 , 	 lr: 0.000500
18:46:22 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.41970192, 	 Acc: 49.594 , 	 lr: 0.000500
18:46:23 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.41987959, 	 Acc: 49.729 , 	 lr: 0.000500
18:46:23 INFO Epoch: 28, 	 Valid, Loss: 1.46136385, 	 Acc: 43.200 , 	 Best Acc: 43.200
18:46:23 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:23 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:23 DEBUG Writing TrueType font.
18:46:24 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.42184709, 	 Acc: 48.312 , 	 lr: 0.000500
18:46:24 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.41136752, 	 Acc: 50.250 , 	 lr: 0.000500
18:46:25 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.41346453, 	 Acc: 49.729 , 	 lr: 0.000500
18:46:25 INFO Epoch: 29, 	 Valid, Loss: 1.45778039, 	 Acc: 44.000 , 	 Best Acc: 44.000
18:46:25 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:25 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:25 DEBUG Writing TrueType font.
18:46:26 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.41629049, 	 Acc: 50.000 , 	 lr: 0.000500
18:46:26 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.40322894, 	 Acc: 51.094 , 	 lr: 0.000500
18:46:26 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.40605163, 	 Acc: 50.604 , 	 lr: 0.000500
18:46:27 INFO Epoch: 30, 	 Valid, Loss: 1.45807989, 	 Acc: 43.200 , 	 Best Acc: 44.000
18:46:27 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:27 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:27 DEBUG Writing TrueType font.
18:46:27 INFO Epoch: 31, 	 Iter: 50/188, 	 Loss: 1.39976947, 	 Acc: 52.625 , 	 lr: 0.000500
18:46:28 INFO Epoch: 31, 	 Iter: 100/188, 	 Loss: 1.40044206, 	 Acc: 51.969 , 	 lr: 0.000500
18:46:28 INFO Epoch: 31, 	 Iter: 150/188, 	 Loss: 1.39961890, 	 Acc: 52.354 , 	 lr: 0.000500
18:46:29 INFO Epoch: 31, 	 Valid, Loss: 1.45402430, 	 Acc: 44.000 , 	 Best Acc: 44.000
18:46:29 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:29 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:29 DEBUG Writing TrueType font.
18:46:29 INFO Epoch: 32, 	 Iter: 50/188, 	 Loss: 1.40945710, 	 Acc: 50.187 , 	 lr: 0.000500
18:46:30 INFO Epoch: 32, 	 Iter: 100/188, 	 Loss: 1.39837495, 	 Acc: 52.625 , 	 lr: 0.000500
18:46:30 INFO Epoch: 32, 	 Iter: 150/188, 	 Loss: 1.39604305, 	 Acc: 52.479 , 	 lr: 0.000500
18:46:30 INFO Epoch: 32, 	 Valid, Loss: 1.44880714, 	 Acc: 43.800 , 	 Best Acc: 44.000
18:46:31 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:31 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:31 DEBUG Writing TrueType font.
18:46:31 INFO Epoch: 33, 	 Iter: 50/188, 	 Loss: 1.38642545, 	 Acc: 53.562 , 	 lr: 0.000500
18:46:32 INFO Epoch: 33, 	 Iter: 100/188, 	 Loss: 1.38746823, 	 Acc: 53.219 , 	 lr: 0.000500
18:46:32 INFO Epoch: 33, 	 Iter: 150/188, 	 Loss: 1.39079979, 	 Acc: 53.479 , 	 lr: 0.000500
18:46:32 INFO Epoch: 33, 	 Valid, Loss: 1.44737574, 	 Acc: 44.600 , 	 Best Acc: 44.600
18:46:32 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:32 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:32 DEBUG Writing TrueType font.
18:46:33 INFO Epoch: 34, 	 Iter: 50/188, 	 Loss: 1.37897666, 	 Acc: 54.875 , 	 lr: 0.000500
18:46:33 INFO Epoch: 34, 	 Iter: 100/188, 	 Loss: 1.37670786, 	 Acc: 55.531 , 	 lr: 0.000500
18:46:34 INFO Epoch: 34, 	 Iter: 150/188, 	 Loss: 1.38124213, 	 Acc: 54.625 , 	 lr: 0.000500
18:46:34 INFO Epoch: 34, 	 Valid, Loss: 1.44587357, 	 Acc: 44.000 , 	 Best Acc: 44.600
18:46:34 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:34 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:34 DEBUG Writing TrueType font.
18:46:35 INFO Epoch: 35, 	 Iter: 50/188, 	 Loss: 1.38669564, 	 Acc: 54.562 , 	 lr: 0.000500
18:46:35 INFO Epoch: 35, 	 Iter: 100/188, 	 Loss: 1.38582643, 	 Acc: 54.219 , 	 lr: 0.000500
18:46:35 INFO Epoch: 35, 	 Iter: 150/188, 	 Loss: 1.38004189, 	 Acc: 55.146 , 	 lr: 0.000500
18:46:36 INFO Epoch: 35, 	 Valid, Loss: 1.44389354, 	 Acc: 45.600 , 	 Best Acc: 45.600
18:46:36 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:36 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:36 DEBUG Writing TrueType font.
18:46:36 INFO Epoch: 36, 	 Iter: 50/188, 	 Loss: 1.37250163, 	 Acc: 55.625 , 	 lr: 0.000500
18:46:37 INFO Epoch: 36, 	 Iter: 100/188, 	 Loss: 1.37394128, 	 Acc: 55.094 , 	 lr: 0.000500
18:46:37 INFO Epoch: 36, 	 Iter: 150/188, 	 Loss: 1.37393109, 	 Acc: 55.479 , 	 lr: 0.000500
18:46:38 INFO Epoch: 36, 	 Valid, Loss: 1.44297028, 	 Acc: 45.800 , 	 Best Acc: 45.800
18:46:38 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:38 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:38 DEBUG Writing TrueType font.
18:46:38 INFO Epoch: 37, 	 Iter: 50/188, 	 Loss: 1.36530421, 	 Acc: 57.188 , 	 lr: 0.000500
18:46:39 INFO Epoch: 37, 	 Iter: 100/188, 	 Loss: 1.36487221, 	 Acc: 56.844 , 	 lr: 0.000500
18:46:39 INFO Epoch: 37, 	 Iter: 150/188, 	 Loss: 1.36761824, 	 Acc: 56.542 , 	 lr: 0.000500
18:46:39 INFO Epoch: 37, 	 Valid, Loss: 1.44352412, 	 Acc: 44.200 , 	 Best Acc: 45.800
18:46:39 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:39 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:39 DEBUG Writing TrueType font.
18:46:40 INFO Epoch: 38, 	 Iter: 50/188, 	 Loss: 1.37208482, 	 Acc: 56.625 , 	 lr: 0.000500
18:46:40 INFO Epoch: 38, 	 Iter: 100/188, 	 Loss: 1.36813765, 	 Acc: 56.781 , 	 lr: 0.000500
18:46:41 INFO Epoch: 38, 	 Iter: 150/188, 	 Loss: 1.36795970, 	 Acc: 56.979 , 	 lr: 0.000500
18:46:41 INFO Epoch: 38, 	 Valid, Loss: 1.44268957, 	 Acc: 46.000 , 	 Best Acc: 46.000
18:46:41 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
