22:18:41 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.59332574, 	 Acc: 27.500 , 	 lr: 0.001000
22:18:42 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.60856451, 	 Acc: 25.062 , 	 lr: 0.001000
22:18:42 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.61415137, 	 Acc: 23.688 , 	 lr: 0.001000
22:18:43 INFO Epoch: 1, 	 Valid, Loss: 1.62386067, 	 Acc: 19.800 , 	 Best Acc: 19.800
22:18:43 DEBUG Loaded backend agg version v2.2.
22:18:43 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
22:18:43 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
22:18:56 INFO Epoch: 9, 	 Valid, Loss: 1.39760655, 	 Acc: 50.400 , 	 Best Acc: 50.400
22:18:56 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:18:56 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:18:56 DEBUG Writing TrueType font.
22:18:57 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.29304210, 	 Acc: 61.938 , 	 lr: 0.001000
22:18:57 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.31160398, 	 Acc: 59.250 , 	 lr: 0.001000
22:18:58 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.32977403, 	 Acc: 56.854 , 	 lr: 0.001000
22:18:58 INFO Epoch: 10, 	 Valid, Loss: 1.38815485, 	 Acc: 52.400 , 	 Best Acc: 52.400
22:18:58 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:18:58 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:18:58 DEBUG Writing TrueType font.
22:18:59 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.27566468, 	 Acc: 63.875 , 	 lr: 0.001000
22:18:59 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.29573526, 	 Acc: 61.000 , 	 lr: 0.001000
22:19:00 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.31964063, 	 Acc: 58.188 , 	 lr: 0.001000
22:19:00 INFO Epoch: 11, 	 Valid, Loss: 1.37978707, 	 Acc: 51.200 , 	 Best Acc: 52.400
22:19:00 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:00 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:00 DEBUG Writing TrueType font.
22:19:01 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.25123365, 	 Acc: 67.062 , 	 lr: 0.001000
22:19:01 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.27358198, 	 Acc: 64.031 , 	 lr: 0.001000
22:19:01 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.29397093, 	 Acc: 61.438 , 	 lr: 0.001000
22:19:02 INFO Epoch: 12, 	 Valid, Loss: 1.38232179, 	 Acc: 52.200 , 	 Best Acc: 52.400
22:19:02 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:02 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:02 DEBUG Writing TrueType font.
22:19:02 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.23039465, 	 Acc: 69.312 , 	 lr: 0.001000
22:19:03 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.25221676, 	 Acc: 66.438 , 	 lr: 0.001000
22:19:03 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.27971155, 	 Acc: 62.938 , 	 lr: 0.001000
22:19:03 INFO Epoch: 13, 	 Valid, Loss: 1.40298938, 	 Acc: 49.600 , 	 Best Acc: 52.400
22:19:03 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:03 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:03 DEBUG Writing TrueType font.
22:19:04 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.21431499, 	 Acc: 70.312 , 	 lr: 0.001000
22:19:04 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.23103852, 	 Acc: 68.594 , 	 lr: 0.001000
22:19:05 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.25498365, 	 Acc: 65.625 , 	 lr: 0.001000
22:19:05 INFO Epoch: 14, 	 Valid, Loss: 1.38198801, 	 Acc: 51.600 , 	 Best Acc: 52.400
22:19:05 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:05 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:05 DEBUG Writing TrueType font.
22:19:05 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.19096153, 	 Acc: 73.375 , 	 lr: 0.001000
22:19:06 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.20923862, 	 Acc: 70.531 , 	 lr: 0.001000
22:19:06 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.23069751, 	 Acc: 68.312 , 	 lr: 0.001000
22:19:06 INFO Epoch: 15, 	 Valid, Loss: 1.38201830, 	 Acc: 50.600 , 	 Best Acc: 52.400
22:19:07 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:07 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:07 DEBUG Writing TrueType font.
22:19:07 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.19024714, 	 Acc: 73.125 , 	 lr: 0.001000
22:19:07 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.19645161, 	 Acc: 72.344 , 	 lr: 0.001000
22:19:08 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.22155530, 	 Acc: 69.188 , 	 lr: 0.001000
22:19:08 INFO Epoch: 16, 	 Valid, Loss: 1.38163864, 	 Acc: 51.400 , 	 Best Acc: 52.400
22:19:08 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:08 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:08 DEBUG Writing TrueType font.
22:19:09 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.16185250, 	 Acc: 76.250 , 	 lr: 0.001000
22:19:09 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.17228892, 	 Acc: 74.469 , 	 lr: 0.001000
22:19:09 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.19906561, 	 Acc: 71.354 , 	 lr: 0.001000
22:19:10 INFO Epoch: 17, 	 Valid, Loss: 1.40382315, 	 Acc: 49.200 , 	 Best Acc: 52.400
22:19:10 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:10 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:10 DEBUG Writing TrueType font.
22:19:10 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.14187880, 	 Acc: 78.562 , 	 lr: 0.001000
22:19:11 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.14769160, 	 Acc: 77.094 , 	 lr: 0.001000
22:19:11 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.17351398, 	 Acc: 73.979 , 	 lr: 0.001000
22:19:12 INFO Epoch: 18, 	 Valid, Loss: 1.41450946, 	 Acc: 47.400 , 	 Best Acc: 52.400
22:19:12 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:12 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:12 DEBUG Writing TrueType font.
22:19:12 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.11487540, 	 Acc: 81.500 , 	 lr: 0.001000
22:19:13 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.12396876, 	 Acc: 80.094 , 	 lr: 0.001000
22:19:13 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.14743901, 	 Acc: 77.146 , 	 lr: 0.001000
22:19:13 INFO Epoch: 19, 	 Valid, Loss: 1.39642639, 	 Acc: 49.400 , 	 Best Acc: 52.400
22:19:13 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:13 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:13 DEBUG Writing TrueType font.
22:19:14 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.10219049, 	 Acc: 82.062 , 	 lr: 0.001000
22:19:14 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.10919584, 	 Acc: 81.125 , 	 lr: 0.001000
22:19:15 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.13036581, 	 Acc: 78.604 , 	 lr: 0.001000
22:19:15 INFO Epoch: 20, 	 Valid, Loss: 1.40285537, 	 Acc: 49.000 , 	 Best Acc: 52.400
22:19:15 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:15 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:15 DEBUG Writing TrueType font.
22:19:15 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.10006673, 	 Acc: 82.500 , 	 lr: 0.001000
22:19:16 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.09797926, 	 Acc: 82.250 , 	 lr: 0.001000
22:19:16 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.12060751, 	 Acc: 79.521 , 	 lr: 0.001000
22:19:17 INFO Epoch: 21, 	 Valid, Loss: 1.42238824, 	 Acc: 46.000 , 	 Best Acc: 52.400
22:19:17 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:17 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:17 DEBUG Writing TrueType font.
22:19:17 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.08783646, 	 Acc: 82.750 , 	 lr: 0.001000
22:19:17 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.09526509, 	 Acc: 81.938 , 	 lr: 0.001000
22:19:18 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.10898057, 	 Acc: 80.521 , 	 lr: 0.001000
22:19:18 INFO Epoch: 22, 	 Valid, Loss: 1.42793993, 	 Acc: 44.800 , 	 Best Acc: 52.400
22:19:18 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:18 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:18 DEBUG Writing TrueType font.
22:19:19 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.08071546, 	 Acc: 83.688 , 	 lr: 0.001000
22:19:19 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.07934285, 	 Acc: 83.594 , 	 lr: 0.001000
22:19:19 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.09431511, 	 Acc: 81.979 , 	 lr: 0.001000
22:19:20 INFO Epoch: 23, 	 Valid, Loss: 1.43020708, 	 Acc: 45.800 , 	 Best Acc: 52.400
22:19:20 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:20 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:20 DEBUG Writing TrueType font.
22:19:20 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.06966626, 	 Acc: 84.500 , 	 lr: 0.001000
22:19:21 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.06550100, 	 Acc: 84.938 , 	 lr: 0.001000
22:19:21 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.08237865, 	 Acc: 82.917 , 	 lr: 0.001000
22:19:22 INFO Epoch: 24, 	 Valid, Loss: 1.43837719, 	 Acc: 45.000 , 	 Best Acc: 52.400
22:19:22 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:22 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:22 DEBUG Writing TrueType font.
22:19:22 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.05802485, 	 Acc: 85.062 , 	 lr: 0.001000
22:19:23 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.06327403, 	 Acc: 84.625 , 	 lr: 0.001000
22:19:23 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.07544124, 	 Acc: 83.396 , 	 lr: 0.001000
22:19:23 INFO Epoch: 25, 	 Valid, Loss: 1.45470245, 	 Acc: 43.000 , 	 Best Acc: 52.400
22:19:23 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:23 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:23 DEBUG Writing TrueType font.
22:19:24 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.06077239, 	 Acc: 85.062 , 	 lr: 0.001000
22:19:24 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.05870200, 	 Acc: 85.250 , 	 lr: 0.001000
22:19:25 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.07154062, 	 Acc: 83.917 , 	 lr: 0.001000
22:19:25 INFO Epoch: 26, 	 Valid, Loss: 1.43683695, 	 Acc: 44.800 , 	 Best Acc: 52.400
22:19:25 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:25 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:25 DEBUG Writing TrueType font.
22:19:25 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.06098918, 	 Acc: 85.562 , 	 lr: 0.001000
22:19:26 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.05636674, 	 Acc: 85.750 , 	 lr: 0.001000
22:19:26 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.06802087, 	 Acc: 84.458 , 	 lr: 0.001000
22:19:26 INFO Epoch: 27, 	 Valid, Loss: 1.43374403, 	 Acc: 44.400 , 	 Best Acc: 52.400
22:19:26 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:27 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:27 DEBUG Writing TrueType font.
22:19:27 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.04558757, 	 Acc: 86.250 , 	 lr: 0.001000
22:19:27 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.04369997, 	 Acc: 86.688 , 	 lr: 0.001000
22:19:28 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.05489867, 	 Acc: 85.500 , 	 lr: 0.001000
22:19:28 INFO Epoch: 28, 	 Valid, Loss: 1.42326145, 	 Acc: 47.000 , 	 Best Acc: 52.400
22:19:28 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:28 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:28 DEBUG Writing TrueType font.
22:19:29 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.05247201, 	 Acc: 86.312 , 	 lr: 0.001000
22:19:29 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.04323138, 	 Acc: 86.688 , 	 lr: 0.001000
22:19:29 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.05201111, 	 Acc: 85.896 , 	 lr: 0.001000
22:19:30 INFO Epoch: 29, 	 Valid, Loss: 1.42745458, 	 Acc: 45.600 , 	 Best Acc: 52.400
22:19:30 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:30 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:30 DEBUG Writing TrueType font.
22:19:30 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.04717405, 	 Acc: 86.375 , 	 lr: 0.001000
22:19:31 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.03926697, 	 Acc: 87.281 , 	 lr: 0.001000
22:19:31 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.04406255, 	 Acc: 86.750 , 	 lr: 0.001000
22:19:31 INFO Epoch: 30, 	 Valid, Loss: 1.41653768, 	 Acc: 48.400 , 	 Best Acc: 52.400
22:19:31 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:19:31 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:19:31 DEBUG Writing TrueType font.
22:19:32 INFO valid loss: 1.388, 	 valid acc: 52.400, 	 test loss: 1.382, 	 test acc: 51.600 
